'url': 'https://pittsburgh.events/tickets/avery-sunshine/', 'title': 'Avery Sunshine', 'date': 'MAR 10 2025', 'time': '7:30 PM MON', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $87', 'datetime': 'MAR 10 2025, 7:30 PM MON'
'url': 'https://pittsburgh.events/tickets/milwaukee-brewers/', 'title': 'Milwaukee Brewers', 'date': 'SEP 06 2025', 'time': '1:00 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'SEP 06 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-panthers-football/', 'title': 'Pittsburgh Panthers Football', 'date': 'SEP 06 2025', 'time': '1:00 PM SAT', 'datedesc': 'Acrisure Stadium (formerly Heinz Field)', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $23', 'datetime': 'SEP 06 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/milwaukee-brewers/', 'title': 'Milwaukee Brewers', 'date': 'SEP 06 2025', 'time': '6:40 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'SEP 06 2025, 6:40 PM SAT'

'url': 'https://pittsburgh.events/tickets/milwaukee-brewers/', 'title': 'Milwaukee Brewers', 'date': 'SEP 07 2025', 'time': '1:00 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'SEP 07 2025, 1:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/milwaukee-brewers/', 'title': 'Milwaukee Brewers', 'date': 'SEP 07 2025', 'time': '1:35 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'SEP 07 2025, 1:35 PM SUN'

'url': 'https://pittsburgh.events/tickets/ashley-gavin/', 'title': 'Ashley Gavin', 'date': 'SEP 11 2025', 'time': '7:00 PM THU', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $85', 'datetime': 'SEP 11 2025, 7:00 PM THU'

'url': 'https://pittsburgh.events/tickets/ashley-gavin/', 'title': 'Ashley Gavin', 'date': 'SEP 12 2025', 'time': '7:00 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $86', 'datetime': 'SEP 12 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/ashley-gavin/', 'title': 'Ashley Gavin', 'date': 'SEP 12 2025', 'time': '9:15 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $99', 'datetime': 'SEP 12 2025, 9:15 PM FRI'

'url': 'https://pittsburgh.events/tickets/pittsburgh-panthers-football/', 'title': 'Pittsburgh Panthers Football', 'date': 'SEP 13 2025', 'time': '1:00 PM SAT', 'datedesc': 'Acrisure Stadium (formerly Heinz Field)', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $301', 'datetime': 'SEP 13 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/ashley-gavin/', 'title': 'Ashley Gavin', 'date': 'SEP 13 2025', 'time': '6:30 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $85', 'datetime': 'SEP 13 2025, 6:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/louisville-city-fc/', 'title': 'Louisville City FC', 'date': 'SEP 13 2025', 'time': '7:59 PM SAT', 'datedesc': 'Highmark Stadium (Pittsburgh)', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $26', 'datetime': 'SEP 13 2025, 7:59 PM SAT'

'url': 'https://pittsburgh.events/tickets/ashley-gavin/', 'title': 'Ashley Gavin', 'date': 'SEP 13 2025', 'time': '9:00 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $85', 'datetime': 'SEP 13 2025, 9:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/christian-johnson/', 'title': 'Christian Johnson', 'date': 'SEP 14 2025', 'time': '7:00 PM SUN', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $109', 'datetime': 'SEP 14 2025, 7:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/chicago-cubs/', 'title': 'Chicago Cubs', 'date': 'SEP 15 2025', 'time': '1:00 PM MON', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $22', 'datetime': 'SEP 15 2025, 1:00 PM MON'

'url': 'https://pittsburgh.events/tickets/chicago-cubs/', 'title': 'Chicago Cubs', 'date': 'SEP 15 2025', 'time': '6:40 PM MON', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'SEP 15 2025, 6:40 PM MON'

'url': 'https://pittsburgh.events/tickets/chicago-cubs/', 'title': 'Chicago Cubs', 'date': 'SEP 16 2025', 'time': '1:00 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $22', 'datetime': 'SEP 16 2025, 1:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/chicago-cubs/', 'title': 'Chicago Cubs', 'date': 'SEP 16 2025', 'time': '6:40 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'SEP 16 2025, 6:40 PM TUE'

'url': 'https://pittsburgh.events/tickets/chicago-cubs/', 'title': 'Chicago Cubs', 'date': 'SEP 17 2025', 'time': '12:35 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'SEP 17 2025, 12:35 PM WED'

'url': 'https://pittsburgh.events/tickets/chicago-cubs/', 'title': 'Chicago Cubs', 'date': 'SEP 17 2025', 'time': '1:00 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $22', 'datetime': 'SEP 17 2025, 1:00 PM WED'

'url': 'https://pittsburgh.events/tickets/yacht-rock-revue/', 'title': 'Yacht Rock Revue', 'date': 'SEP 18 2025', 'time': '8:00 PM THU', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $48', 'datetime': 'SEP 18 2025, 8:00 PM THU'

'url': 'https://pittsburgh.events/tickets/pittsburgh-pirates/', 'title': 'Pittsburgh Pirates', 'date': 'SEP 19 2025', 'time': '1:00 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'SEP 19 2025, 1:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/athletics/', 'title': 'Athletics', 'date': 'SEP 19 2025', 'time': '6:40 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'SEP 19 2025, 6:40 PM FRI'

'url': 'https://pittsburgh.events/tickets/pittsburgh-panthers-football/', 'title': 'Pittsburgh Panthers Football', 'date': 'SEP 20 2025', 'time': '1:00 PM SAT', 'datedesc': 'Acrisure Stadium (formerly Heinz Field)', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $112', 'datetime': 'SEP 20 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-pirates/', 'title': 'Pittsburgh Pirates', 'date': 'SEP 20 2025', 'time': '1:00 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'SEP 20 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/athletics/', 'title': 'Athletics', 'date': 'SEP 20 2025', 'time': '6:40 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'SEP 20 2025, 6:40 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-pirates/', 'title': 'Pittsburgh Pirates', 'date': 'SEP 21 2025', 'time': '1:00 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'SEP 21 2025, 1:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/athletics/', 'title': 'Athletics', 'date': 'SEP 21 2025', 'time': '1:35 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'SEP 21 2025, 1:35 PM SUN'

'url': 'https://pittsburgh.events/tickets/peter-antoniou/', 'title': 'Peter Antoniou', 'date': 'SEP 25 2025', 'time': '8:00 PM THU', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $80', 'datetime': 'SEP 25 2025, 8:00 PM THU'

'url': 'https://pittsburgh.events/tickets/gavin-adcock/', 'title': 'Gavin Adcock', 'date': 'SEP 26 2025', 'time': '8:00 PM FRI', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $61', 'datetime': 'SEP 26 2025, 8:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/pittsburgh-panthers-football/', 'title': 'Pittsburgh Panthers Football', 'date': 'SEP 27 2025', 'time': '1:00 PM SAT', 'datedesc': 'Acrisure Stadium (formerly Heinz Field)', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $36', 'datetime': 'SEP 27 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/las-vegas-lights-fc/', 'title': 'Las Vegas Lights FC', 'date': 'SEP 27 2025', 'time': '7:59 PM SAT', 'datedesc': 'Highmark Stadium (Pittsburgh)', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $30', 'datetime': 'SEP 27 2025, 7:59 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-panthers-football/', 'title': 'Pittsburgh Panthers Football', 'date': 'OCT 04 2025', 'time': '1:00 PM SAT', 'datedesc': 'Acrisure Stadium (formerly Heinz Field)', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $274', 'datetime': 'OCT 04 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-panthers-football/', 'title': 'Pittsburgh Panthers Football', 'date': 'OCT 04 2025', 'time': '1:00 PM SAT', 'datedesc': 'Acrisure Stadium (formerly Heinz Field)', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $30', 'datetime': 'OCT 04 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-panthers-football/', 'title': 'Pittsburgh Panthers Football', 'date': 'OCT 11 2025', 'time': '1:00 PM SAT', 'datedesc': 'Acrisure Stadium (formerly Heinz Field)', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $123', 'datetime': 'OCT 11 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/indy-eleven/', 'title': 'Indy Eleven', 'date': 'OCT 11 2025', 'time': '7:59 PM SAT', 'datedesc': 'Highmark Stadium (Pittsburgh)', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $30', 'datetime': 'OCT 11 2025, 7:59 PM SAT'

'url': 'https://pittsburgh.events/venue/carnegie-of-homestead-music-hall/', 'title': 'Carnegie of Homestead Music Hall', 'date': 'OCT 12 2025', 'time': '8:00 PM SUN', 'datedesc': 'Carnegie of Homestead Music Hall', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $103', 'datetime': 'OCT 12 2025, 8:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/pittsburgh-panthers-football/', 'title': 'Pittsburgh Panthers Football', 'date': 'OCT 25 2025', 'time': '1:00 PM SAT', 'datedesc': 'Acrisure Stadium (formerly Heinz Field)', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $31', 'datetime': 'OCT 25 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/phoenix-rising-fc/', 'title': 'Phoenix Rising FC', 'date': 'OCT 25 2025', 'time': '7:59 PM SAT', 'datedesc': 'Highmark Stadium (Pittsburgh)', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $26', 'datetime': 'OCT 25 2025, 7:59 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-panthers-football/', 'title': 'Pittsburgh Panthers Football', 'date': 'NOV 15 2025', 'time': '1:00 PM SAT', 'datedesc': 'Acrisure Stadium (formerly Heinz Field)', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $203', 'datetime': 'NOV 15 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/anthony-raneri/', 'title': 'Anthony Raneri', 'date': 'NOV 19 2025', 'time': '8:00 PM WED', 'datedesc': 'Club Cafe', 'location': '15203, Pittsburgh, PA, US', 'price': 'Prices from $771', 'datetime': 'NOV 19 2025, 8:00 PM WED'

'url': 'https://pittsburgh.events/tickets/pittsburgh-panthers-football/', 'title': 'Pittsburgh Panthers Football', 'date': 'NOV 29 2025', 'time': '1:00 PM SAT', 'datedesc': 'Acrisure Stadium (formerly Heinz Field)', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $92', 'datetime': 'NOV 29 2025, 1:00 PM SAT'

